               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12848,            0.061565,                   0,          0.00083333,            0.031579,          0.00061781,          0.00018946,             0.13101,               0.056,                   0,              0.0946,              0.0006,              0.0006
                   1,             0.12443,            0.066072,                   0,            0.030951,            0.063158,           0.0062377,           0.0010516,             0.12135,            0.064117,                   0,            0.088287,           0.0012871,           0.0012871
                   2,              0.1162,            0.069988,                   0,            0.029463,             0.13684,            0.021016,           0.0032639,             0.11044,            0.069122,                   0,             0.08196,           0.0019604,           0.0019604
                   3,              0.1091,             0.07796,                   0,            0.057492,            0.071288,            0.012898,           0.0023418,             0.10469,            0.072678,                   0,             0.07562,           0.0026198,           0.0026198
                   4,             0.10386,            0.071327,                   0,             0.15111,             0.27368,            0.090229,            0.018161,             0.10105,            0.066875,                   0,            0.069265,           0.0032654,           0.0032654
                   5,            0.097857,            0.067017,                   0,             0.11454,                 0.4,            0.086101,            0.020383,            0.092562,            0.061874,                   0,            0.062897,            0.003897,            0.003897
                   6,             0.09184,            0.057993,                   0,             0.23194,             0.36842,             0.21989,            0.048054,             0.10281,            0.066669,                   0,            0.056515,           0.0045149,           0.0045149
                   7,            0.087779,            0.055778,                   0,             0.33428,             0.42105,             0.29002,            0.060353,             0.10422,               0.056,                   0,            0.050119,           0.0051188,           0.0051188
                   8,             0.08796,            0.052219,                   0,             0.22431,             0.43158,             0.16563,            0.037876,            0.082495,            0.053238,                   0,            0.043709,            0.005709,            0.005709
                   9,             0.08905,            0.049918,                   0,             0.18058,             0.31579,             0.14384,            0.033647,            0.090831,            0.051006,                   0,            0.037285,           0.0062852,           0.0062852
                  10,              0.0884,            0.050305,                   0,             0.12659,             0.34737,            0.089962,            0.017313,               0.111,            0.047771,                   0,            0.030848,           0.0068476,           0.0068476
                  11,            0.088461,            0.046723,                   0,             0.46533,             0.52632,             0.43095,            0.086454,            0.090821,            0.049255,                   0,            0.024396,           0.0073961,           0.0073961
                  12,              0.0833,            0.053877,                   0,             0.44349,             0.51579,             0.41049,             0.13415,            0.084892,            0.052116,                   0,            0.017931,           0.0079308,           0.0079308
                  13,            0.082611,            0.052862,                   0,             0.36585,             0.55789,             0.40869,             0.12816,            0.088304,            0.050896,                   0,            0.011452,           0.0084516,           0.0084516
                  14,            0.082866,              0.0502,                   0,             0.32184,             0.55789,             0.31274,            0.098609,            0.089512,            0.047768,                   0,            0.008614,            0.008614,            0.008614
                  15,            0.080023,            0.045604,                   0,             0.19412,             0.67368,             0.18557,            0.052992,            0.094504,            0.043533,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.083115,            0.044006,                   0,             0.58443,             0.50526,             0.57906,             0.18128,            0.077742,            0.044884,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.069589,            0.053018,                   0,             0.55482,             0.67368,             0.61725,             0.17994,             0.07299,            0.055752,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.06896,            0.049954,                   0,             0.26979,             0.64562,             0.27561,            0.090144,            0.074605,            0.049202,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.065888,            0.050956,                   0,             0.37553,             0.66466,             0.49964,             0.20339,             0.06589,            0.049339,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.065203,            0.048538,                   0,             0.17322,             0.75789,             0.18282,            0.062637,            0.073492,            0.061008,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.061857,            0.046167,                   0,             0.26439,               0.681,             0.33198,             0.11287,              0.0728,            0.050591,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.062379,            0.047204,                   0,             0.44491,             0.71579,             0.57608,             0.23727,            0.068239,            0.049984,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.062108,            0.047925,                   0,             0.49519,             0.70526,             0.61068,             0.26238,            0.065629,            0.047897,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.061143,            0.048837,                   0,             0.73341,             0.73684,             0.75771,             0.24691,            0.055134,             0.04987,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.054725,            0.047642,                   0,             0.40057,             0.72632,             0.56392,             0.19517,            0.073964,            0.057446,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.062241,            0.046585,                   0,             0.51805,             0.71579,              0.6569,             0.29115,             0.06142,            0.046803,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.054555,            0.045276,                   0,             0.51613,             0.81966,             0.65613,             0.26261,            0.059644,            0.046806,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.056912,            0.044039,                   0,             0.86997,             0.77475,             0.89806,             0.38215,            0.052089,            0.047508,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.047881,            0.047591,                   0,             0.83101,             0.82823,             0.87293,             0.34354,            0.059895,            0.058777,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.057399,            0.046405,                   0,             0.67503,             0.73684,             0.73117,             0.25915,            0.050988,            0.046623,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.051549,            0.041748,                   0,             0.88074,             0.90526,             0.94488,              0.3568,            0.048904,            0.046074,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.051929,            0.044099,                   0,             0.64512,             0.72716,             0.77479,             0.35627,             0.05263,            0.047276,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.048749,            0.043998,                   0,             0.46345,             0.68421,             0.58858,             0.27014,             0.06312,            0.052227,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.050392,            0.050266,                   0,             0.61929,             0.78768,             0.80589,             0.40399,            0.049746,            0.050285,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.047468,            0.045076,                   0,             0.60341,             0.73684,             0.71534,             0.32379,            0.048189,            0.046722,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.04921,             0.04499,                   0,             0.94115,             0.87368,                0.96,             0.44968,             0.04699,            0.046074,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.045664,            0.043899,                   0,             0.53561,             0.72847,             0.71246,              0.3256,            0.053845,            0.049061,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.048607,            0.043479,                   0,             0.76119,             0.73684,             0.86749,             0.44922,            0.043931,            0.044292,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.044922,            0.042502,                   0,             0.74724,             0.74685,             0.86248,             0.42853,            0.042945,            0.045761,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.045084,            0.044362,                   0,             0.88623,             0.90194,             0.95474,             0.46599,            0.043884,            0.044521,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.043686,            0.040913,                   0,             0.50017,             0.70526,             0.65325,             0.30536,            0.052867,            0.047256,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.04527,            0.043072,                   0,             0.72144,             0.77895,             0.83137,             0.41689,            0.044754,            0.045303,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.043527,            0.042584,                   0,             0.85865,             0.77895,             0.90055,             0.47761,            0.044201,            0.043056,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.043038,            0.044335,                   0,             0.87613,             0.89347,             0.93835,             0.47676,            0.038716,             0.04335,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.040375,            0.042689,                   0,             0.57984,             0.75789,             0.70374,             0.36978,            0.046384,            0.043865,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.044947,            0.045835,                   0,             0.97434,              0.7994,             0.93526,             0.47619,            0.041347,            0.043125,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.040488,             0.04097,                   0,             0.90545,             0.80645,             0.91673,             0.44873,            0.039249,            0.042824,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.041336,             0.04136,                   0,             0.90692,             0.93684,             0.95541,             0.51644,            0.040035,            0.042206,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.039918,            0.044186,                   0,             0.64204,             0.74737,             0.73759,             0.30166,            0.047153,            0.045834,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.041484,            0.042643,                   0,             0.65568,             0.74737,             0.77965,             0.38407,              0.0441,            0.043621,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.039921,            0.043924,                   0,             0.84164,             0.91579,             0.91285,             0.49991,            0.040519,            0.044136,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.04031,            0.040486,                   0,             0.94623,             0.91579,             0.96938,             0.54331,            0.036518,            0.042484,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.034539,            0.038756,                   0,             0.79953,             0.91579,             0.91663,             0.50773,            0.035887,            0.042503,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.036995,            0.043354,                   0,             0.92282,             0.91579,             0.96319,             0.54275,            0.038479,            0.042896,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.038607,            0.042547,                   0,             0.86947,             0.91152,             0.95285,             0.54459,            0.037835,            0.042797,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.038048,            0.039385,                   0,             0.93502,             0.90878,             0.96499,             0.51641,            0.037765,            0.042587,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.037849,            0.039856,                   0,             0.90617,             0.90526,             0.95805,              0.5272,            0.040812,             0.04295,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.03901,            0.040444,                   0,             0.92958,             0.89474,             0.95822,             0.50365,            0.040534,            0.042938,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.037814,            0.040698,                   0,             0.93471,             0.92632,             0.96402,             0.50502,            0.039382,             0.04319,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.038939,              0.0412,                   0,             0.92636,             0.92698,             0.96811,             0.54732,            0.034159,            0.042042,                   0,            0.004159,            0.004159,            0.004159
                  61,              0.0343,            0.040213,                   0,             0.90579,             0.91094,             0.95575,             0.53334,            0.036972,            0.044159,                   0,             0.00406,             0.00406,             0.00406
                  62,             0.03588,            0.039731,                   0,             0.93682,             0.90526,              0.9619,             0.54134,            0.035845,            0.043396,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.036632,            0.041166,                   0,             0.94821,             0.91579,             0.96218,             0.56138,            0.034345,            0.042301,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.03538,            0.037968,                   0,             0.93391,             0.91579,             0.96159,             0.52378,            0.037845,            0.042583,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.036767,            0.037581,                   0,             0.95585,              0.9117,             0.96564,             0.54233,            0.039126,            0.043221,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.037416,            0.038973,                   0,             0.94641,             0.89474,             0.96277,             0.54624,             0.03986,            0.042992,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.034873,            0.038749,                   0,             0.96545,             0.88232,             0.96556,             0.52642,            0.036687,            0.042885,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.03387,            0.037914,                   0,             0.89659,             0.91264,             0.96577,             0.56086,            0.033245,            0.042324,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.03291,            0.038663,                   0,             0.98141,             0.85263,             0.95898,              0.5428,            0.035896,            0.042641,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.033172,            0.044199,                   0,             0.96576,             0.89072,             0.96838,             0.51496,            0.036692,            0.043442,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.033975,            0.037542,                   0,              0.9054,             0.90677,             0.96199,             0.56113,            0.034885,            0.042839,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.032745,            0.039734,                   0,             0.90583,             0.91134,             0.95925,             0.55342,            0.033181,            0.042191,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.032184,            0.038296,                   0,             0.92144,             0.90526,             0.95979,              0.5583,            0.034573,            0.042931,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.03208,            0.039148,                   0,             0.91639,             0.92294,             0.95811,              0.4945,            0.038375,            0.043568,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.032971,            0.037358,                   0,             0.91661,             0.92565,             0.95698,             0.55499,            0.033602,            0.042881,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.032246,            0.039241,                   0,             0.91655,             0.92496,             0.95759,             0.55878,            0.033997,            0.042458,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.033184,             0.03939,                   0,             0.92618,              0.9245,             0.95779,             0.53889,            0.035535,            0.042927,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.031871,            0.038415,                   0,             0.90714,             0.92543,             0.95596,             0.56141,            0.033692,            0.042549,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.031208,            0.040393,                   0,             0.89725,             0.92632,             0.95938,             0.55537,             0.03413,            0.042416,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.03192,            0.041796,                   0,             0.90223,             0.92632,             0.96192,             0.59057,            0.032312,            0.042019,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.030785,            0.037042,                   0,             0.89936,             0.94072,             0.95905,             0.53795,            0.035788,            0.042618,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.031122,            0.038302,                   0,              0.9158,             0.93684,             0.96317,             0.57223,            0.033161,            0.042015,                   0,            0.001981,            0.001981,            0.001981
                  83,             0.03058,            0.037283,                   0,             0.89038,             0.94055,             0.96068,             0.56746,            0.033461,            0.041927,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.031002,            0.040182,                   0,             0.90708,             0.93684,             0.96183,             0.59751,            0.031673,            0.041595,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.031412,            0.039222,                   0,             0.89916,             0.90526,             0.96037,             0.56556,            0.034099,            0.042023,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.030587,            0.036235,                   0,              0.9525,             0.88421,             0.95911,             0.58122,            0.031969,            0.041637,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.029756,            0.037963,                   0,             0.92541,             0.91579,             0.96065,             0.57004,            0.032049,            0.041656,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.029479,            0.038932,                   0,             0.93592,             0.88421,             0.96082,             0.57692,            0.031989,            0.041691,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.03036,            0.040904,                   0,             0.92729,             0.88421,              0.9586,             0.58629,            0.032255,            0.041618,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.029075,            0.036494,                   0,             0.95303,             0.85443,             0.95491,             0.58172,            0.032407,            0.041985,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.02966,            0.037842,                   0,             0.95348,             0.86292,              0.9566,             0.57849,            0.032419,            0.041973,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.029695,            0.039263,                   0,              0.8776,             0.94737,             0.95709,             0.58238,            0.032028,            0.041893,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.02891,            0.040657,                   0,             0.88119,             0.93689,             0.95888,             0.58434,            0.031998,             0.04187,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.028972,            0.037356,                   0,             0.88924,             0.92961,             0.95978,             0.58816,             0.03182,            0.041885,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.028816,            0.036221,                   0,             0.92204,             0.89474,             0.95812,             0.59036,            0.031882,            0.041901,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.028871,            0.036164,                   0,             0.92088,             0.89474,             0.95728,              0.5894,             0.03199,            0.041786,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.029371,            0.037647,                   0,             0.94405,             0.88805,             0.95865,             0.59433,            0.031837,            0.041618,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.028905,            0.036762,                   0,             0.94392,             0.88583,             0.95874,             0.59361,            0.031927,            0.041695,                   0,            0.000397,            0.000397,            0.000397
                  99,               0.028,             0.03749,                   0,             0.95472,             0.88787,              0.9593,             0.58867,            0.031924,            0.041706,                   0,            0.000298,            0.000298,            0.000298
